,data size,Brier score,precision,recall,F1,profit,modified Brier score
0,101.0,0.7317239986854612,0.5295950155763239,0.74235807860262,0.618181818181818,-0.05432000000000026,0.1553727383836541
1,111.0,0.7289896647436558,0.5217391304347826,0.7336244541484717,0.6098003629764065,-0.07208000000000035,0.14961543877992223
2,121.0,0.7467897264067033,0.5186335403726708,0.7292576419213974,0.6061705989110707,-0.06634000000000029,0.1562360350069439
3,131.0,0.7341219209798294,0.5261538461538462,0.7467248908296943,0.6173285198555958,-0.10324000000000029,0.141619111151638
4,141.0,0.7428644997819728,0.531986531986532,0.6899563318777293,0.6007604562737643,-0.11542000000000036,0.1573064930626101
5,151.0,0.7395435858872422,0.5384615384615384,0.7030567685589519,0.6098484848484848,-0.1349200000000003,0.15144109611769468
6,161.0,0.7380191337636132,0.5322033898305085,0.6855895196506551,0.5992366412213742,-0.15430000000000024,0.14755336192275142
7,171.0,0.7308857602063109,0.5555555555555556,0.6986899563318777,0.6189555125725338,-0.13118000000000038,0.14467724696887888
8,181.0,0.7305306476433979,0.5310344827586206,0.6724890829694323,0.5934489402697495,-0.07354000000000033,0.1433782400468845
9,191.0,0.7349623582506574,0.5317725752508361,0.6943231441048034,0.6022727272727273,-0.10634000000000036,0.1451574687089534
10,200.0,0.7287434043255231,0.5384615384615384,0.6724890829694323,0.5980582524271846,-0.09670000000000038,0.14152947278433647
11,209.0,0.7202959428785097,0.5454545454545454,0.6812227074235808,0.6058252427184466,-0.09532000000000036,0.1365589699805746
12,217.0,0.7201038473349144,0.5397923875432526,0.6812227074235808,0.6023166023166023,-0.06534000000000025,0.1358557020727077
13,225.0,0.7137249920635088,0.5373665480427047,0.6593886462882096,0.592156862745098,-0.06314000000000021,0.1331367563239835
14,233.0,0.7159057899397493,0.5387323943661971,0.6681222707423581,0.5964912280701754,-0.08582000000000033,0.13383654587679616
15,241.0,0.714608788337049,0.5390070921985816,0.6637554585152838,0.5949119373776908,-0.07286000000000031,0.1346476526321858
16,251.0,0.7114700475692171,0.5480427046263345,0.6724890829694323,0.6039215686274509,-0.06248000000000025,0.13521053765388485
17,261.0,0.696208403835139,0.549645390070922,0.6768558951965066,0.6066536203522505,-0.0817400000000003,0.12547598985207287
18,271.0,0.6895470427330477,0.541095890410959,0.6899563318777293,0.6065259117082533,-0.1103600000000004,0.1172964954292262
19,281.0,0.6919113724460721,0.5409252669039146,0.6637554585152838,0.596078431372549,-0.11590000000000039,0.1193281070507438
20,291.0,0.6916827313339791,0.5408163265306123,0.6943231441048034,0.6080305927342257,-0.1360200000000002,0.11633369031988716
21,301.0,0.6871845672898305,0.5415282392026578,0.7117903930131004,0.6150943396226415,-0.10712000000000035,0.11336444014545335
22,311.0,0.6767486184158977,0.5513698630136986,0.7030567685589519,0.6180422264875239,-0.053260000000000265,0.10810005475696605
